model,incidence_rate,market_size,percentile,percent_persons_contacted,number_persons_contacted,percent_patients_found,number_patients_found,service_line,sub_service_line
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,1.0,6.678139710689631e-07,1,6.9947189871e-06,1,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.99,0.0100005142167577,14975,0.0896513132584898,12817,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.98,0.0200003606195443,29949,0.1668450320008393,23853,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.97,0.030000207022331,44923,0.2358269506522575,33715,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.96,0.0400000534251176,59897,0.2963872276431294,42373,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.95,0.0500005676418754,74872,0.3495470919455811,49973,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.94,0.060000414044662,89846,0.3969223236456475,56746,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.93,0.0700002604474487,104820,0.4377644878117022,62585,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.92,0.0800001068502353,119794,0.4739201902563564,67754,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.91,0.0900006210669931,134769,0.5064736124226209,72408,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.9,0.1000004674697797,149743,0.535529675095303,76562,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.89,0.1100003138725664,164717,0.5608715419858007,80185,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.88,0.120000160275353,179691,0.5849683488965831,83630,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.87,0.1300000066781397,194665,0.6058895533871926,86621,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.86,0.1400005208948974,209640,0.6251949777917672,89381,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.85,0.1500003672976841,224614,0.6431364319938446,91946,,
PDI5_01: Cardiology: Cardiology,0.0954740243738743,100000,0.84,0.1600002137004707,239588,0.6597908579022838,94327,,
